0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
16 silly audit   '@sentry/utils': [ '5.30.0', '6.19.7' ],
16 silly audit   '@sideway/address': [ '4.1.5' ],
16 silly audit   '@sideway/formula': [ '3.0.1' ],
16 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
16 silly audit   '@sinclair/typebox': [ '0.27.8' ],
16 silly audit   '@sindresorhus/is': [ '4.6.0' ],
16 silly audit   '@sinonjs/commons': [ '3.0.1' ],
16 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
16 silly audit   '@smithy/abort-controller': [ '4.1.1' ],
16 silly audit   '@smithy/config-resolver': [ '4.2.2' ],
16 silly audit   '@smithy/core': [ '3.11.0' ],
16 silly audit   '@smithy/credential-provider-imds': [ '4.1.2' ],
16 silly audit   '@smithy/fetch-http-handler': [ '5.2.1' ],
16 silly audit   '@smithy/hash-node': [ '4.1.1' ],
16 silly audit   '@smithy/invalid-dependency': [ '4.1.1' ],
16 silly audit   '@smithy/middleware-compression': [ '4.2.2' ],
16 silly audit   '@smithy/middleware-content-length': [ '4.1.1' ],
16 silly audit   '@smithy/middleware-endpoint': [ '4.2.2' ],
16 silly audit   '@smithy/middleware-retry': [ '4.2.2' ],
16 silly audit   '@smithy/middleware-serde': [ '4.1.1' ],
16 silly audit   '@smithy/middleware-stack': [ '4.1.1' ],
16 silly audit   '@smithy/node-config-provider': [ '4.2.2' ],
16 silly audit   '@smithy/node-http-handler': [ '4.2.1' ],
16 silly audit   '@smithy/property-provider': [ '4.1.1' ],
16 silly audit   '@smithy/protocol-http': [ '5.2.1' ],
16 silly audit   '@smithy/querystring-builder': [ '4.1.1' ],
16 silly audit   '@smithy/querystring-parser': [ '4.1.1' ],
16 silly audit   '@smithy/service-error-classification': [ '4.1.1' ],
16 silly audit   '@smithy/shared-ini-file-loader': [ '4.2.0' ],
16 silly audit   '@smithy/signature-v4': [ '5.2.1' ],
16 silly audit   '@smithy/smithy-client': [ '4.6.2' ],
16 silly audit   '@smithy/types': [ '4.5.0' ],
16 silly audit   '@smithy/url-parser': [ '4.1.1' ],
16 silly audit   '@smithy/util-base64': [ '4.1.0' ],
16 silly audit   '@smithy/util-body-length-browser': [ '4.1.0' ],
16 silly audit   '@smithy/util-body-length-node': [ '4.1.0' ],
16 silly audit   '@smithy/util-config-provider': [ '4.1.0' ],
16 silly audit   '@smithy/util-defaults-mode-browser': [ '4.1.2' ],
16 silly audit   '@smithy/util-defaults-mode-node': [ '4.1.2' ],
16 silly audit   '@smithy/util-endpoints': [ '3.1.2' ],
16 silly audit   '@smithy/util-hex-encoding': [ '4.1.0' ],
16 silly audit   '@smithy/util-middleware': [ '4.1.1' ],
16 silly audit   '@smithy/util-retry': [ '4.1.1' ],
16 silly audit   '@smithy/util-stream': [ '4.3.1' ],
16 silly audit   '@smithy/util-uri-escape': [ '4.1.0' ],
16 silly audit   '@smithy/util-waiter': [ '4.1.1' ],
16 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
16 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
16 silly audit   '@testing-library/dom': [ '10.4.1' ],
16 silly audit   'pretty-format': [ '27.5.1', '29.7.0' ],
16 silly audit   '@testing-library/jest-dom': [ '6.8.0' ],
16 silly audit   'aria-query': [ '5.3.2', '5.3.0' ],
16 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
16 silly audit   '@testing-library/react': [ '16.3.0' ],
16 silly audit   '@testing-library/user-event': [ '14.6.1' ],
16 silly audit   '@tootallnate/once': [ '2.0.0' ],
16 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
16 silly audit   '@types/accepts': [ '1.3.7' ],
16 silly audit   '@types/aria-query': [ '5.0.4' ],
16 silly audit   '@types/babel__core': [ '7.20.5' ],
16 silly audit   '@types/babel__generator': [ '7.27.0' ],
16 silly audit   '@types/babel__template': [ '7.4.4' ],
16 silly audit   '@types/babel__traverse': [ '7.28.0' ],
16 silly audit   '@types/bcryptjs': [ '2.4.6' ],
16 silly audit   '@types/body-parser': [ '1.19.6' ],
16 silly audit   '@types/cacheable-request': [ '6.0.3' ],
16 silly audit   '@types/chai': [ '5.2.2' ],
16 silly audit   '@types/connect': [ '3.4.38' ],
16 silly audit   '@types/content-disposition': [ '0.5.9' ],
16 silly audit   '@types/cookiejar': [ '2.1.5' ],
16 silly audit   '@types/cookies': [ '0.9.1' ],
16 silly audit   '@types/express': [ '5.0.3', '4.17.23' ],
16 silly audit   '@types/express-serve-static-core': [ '5.0.7', '4.19.6' ],
16 silly audit   '@types/cors': [ '2.8.19' ],
16 silly audit   '@types/deep-eql': [ '4.0.2' ],
16 silly audit   '@types/estree': [ '1.0.8' ],
16 silly audit   '@types/graceful-fs': [ '4.1.9' ],
16 silly audit   '@types/http-assert': [ '1.5.6' ],
16 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
16 silly audit   '@types/http-errors': [ '2.0.5' ],
16 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
16 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
16 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
16 silly audit   '@types/jest': [ '29.5.14' ],
16 silly audit   '@types/jsdom': [ '20.0.1' ],
16 silly audit   '@types/json-schema': [ '7.0.15' ],
16 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
16 silly audit   '@types/keygrip': [ '1.0.6' ],
16 silly audit   '@types/keyv': [ '3.1.4' ],
16 silly audit   '@types/koa': [ '2.15.0', '3.0.0' ],
16 silly audit   '@types/koa-compose': [ '3.2.8' ],
16 silly audit   '@types/methods': [ '1.1.4' ],
16 silly audit   '@types/mime': [ '1.3.5' ],
16 silly audit   '@types/morgan': [ '1.9.10' ],
16 silly audit   '@types/ms': [ '2.1.0' ],
16 silly audit   '@types/multer': [ '1.4.13' ],
16 silly audit   'undici-types': [ '6.21.0', '6.19.8', '7.12.0' ],
16 silly audit   '@types/pg': [ '8.15.5' ],
16 silly audit   '@types/prop-types': [ '15.7.15' ],
16 silly audit   '@types/qs': [ '6.14.0' ],
16 silly audit   '@types/range-parser': [ '1.2.7' ],
16 silly audit   '@types/react': [ '18.3.24' ],
16 silly audit   '@types/react-dom': [ '18.3.7' ],
16 silly audit   '@types/responselike': [ '1.0.3' ],
16 silly audit   '@types/semver': [ '7.7.1' ],
16 silly audit   '@types/send': [ '0.17.5' ],
16 silly audit   '@types/serve-static': [ '1.15.8' ],
16 silly audit   '@types/stack-utils': [ '2.0.3' ],
16 silly audit   '@types/superagent': [ '8.1.9' ],
16 silly audit   '@types/supertest': [ '2.0.16' ],
16 silly audit   '@types/tough-cookie': [ '4.0.5' ],
16 silly audit   '@types/triple-beam': [ '1.3.5' ],
16 silly audit   '@types/uuid': [ '9.0.8' ],
16 silly audit   '@types/ws': [ '8.5.3' ],
16 silly audit   '@types/yargs': [ '17.0.33' ],
16 silly audit   '@types/yargs-parser': [ '21.0.3' ],
16 silly audit   '@types/yauzl': [ '2.10.3' ],
16 silly audit   '@typescript-eslint/eslint-plugin': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/parser': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/scope-manager': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/type-utils': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/types': [ '6.21.0', '5.62.0' ],
16 silly audit   '@typescript-eslint/typescript-estree': [ '6.21.0', '5.62.0' ],
16 silly audit   '@typescript-eslint/utils': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/visitor-keys': [ '6.21.0', '5.62.0' ],
16 silly audit   '@typespec/ts-http-runtime': [ '0.3.1' ],
16 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
16 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
16 silly audit   '@vitest/coverage-v8': [ '3.2.4' ],
16 silly audit   '@vitest/expect': [ '3.2.4' ],
16 silly audit   chai: [ '5.3.3', '6.0.1' ],
16 silly audit   '@vitest/pretty-format': [ '3.2.4' ],
16 silly audit   '@vitest/runner': [ '3.2.4' ],
16 silly audit   '@vitest/snapshot': [ '3.2.4' ],
16 silly audit   '@vitest/spy': [ '3.2.4' ],
16 silly audit   '@vitest/utils': [ '3.2.4' ],
16 silly audit   abab: [ '2.0.6' ],
16 silly audit   abitype: [ '0.7.1' ],
16 silly audit   negotiator: [ '0.6.3', '0.6.4', '1.0.0' ],
16 silly audit   acorn: [ '8.15.0' ],
16 silly audit   'acorn-globals': [ '7.0.1' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   'acorn-walk': [ '8.3.4' ],
16 silly audit   'adm-zip': [ '0.4.16' ],
16 silly audit   'aes-js': [ '4.0.0-beta.5' ],
16 silly audit   agentkeepalive: [ '4.6.0' ],
16 silly audit   'aggregate-error': [ '3.1.0' ],
16 silly audit   'clean-stack': [ '2.2.0', '3.0.1' ],
16 silly audit   ajv: [ '6.12.6' ],
16 silly audit   'ansi-align': [ '3.0.1' ],
16 silly audit   'ansi-colors': [ '4.1.3' ],
16 silly audit   'ansi-escapes': [ '4.3.2', '5.0.0' ],
16 silly audit   'type-fest': [ '0.21.3', '1.4.0', '0.7.1', '4.41.0', '0.20.2' ],
16 silly audit   ansis: [ '3.17.0' ],
16 silly audit   antd: [ '5.27.4' ],
16 silly audit   'any-promise': [ '1.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   'app-module-path': [ '2.2.0' ],
16 silly audit   'append-field': [ '1.0.0' ],
16 silly audit   archiver: [ '5.3.2' ],
16 silly audit   'archiver-utils': [ '2.1.0', '3.0.4' ],
16 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
16 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
16 silly audit   async: [ '3.2.6', '2.6.4' ],
16 silly audit   arg: [ '5.0.2' ],
16 silly audit   argparse: [ '1.0.10', '2.0.1' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   'array-union': [ '2.1.0' ],
16 silly audit   arrivals: [ '2.1.2' ],
16 silly audit   artillery: [ '2.0.24' ],
16 silly audit   'artillery-engine-playwright': [ '1.21.0' ],
16 silly audit   'artillery-plugin-apdex': [ '1.15.0' ],
16 silly audit   'artillery-plugin-ensure': [ '1.18.0' ],
16 silly audit   filtrex: [ '2.2.3', '0.5.4' ],
16 silly audit   'artillery-plugin-expect': [ '2.18.0' ],
16 silly audit   'artillery-plugin-fake-data': [ '1.15.0' ],
16 silly audit   'artillery-plugin-metrics-by-endpoint': [ '1.18.0' ],
16 silly audit   'artillery-plugin-publish-metrics': [ '2.29.0' ],
16 silly audit   'prom-client': [ '14.2.0', '15.1.3' ],
16 silly audit   'artillery-plugin-slack': [ '1.13.0' ],
16 silly audit   'ci-info': [ '4.3.0', '3.9.0', '2.0.0' ],
16 silly audit   'cli-cursor': [ '3.1.0', '5.0.0', '4.0.0' ],
16 silly audit   'is-interactive': [ '1.0.0', '2.0.0' ],
16 silly audit   'log-symbols': [ '3.0.0', '4.1.0', '7.0.1' ],
16 silly audit   'mute-stream': [ '0.0.8', '2.0.0' ],
16 silly audit   ora: [ '4.1.1', '9.0.0' ],
16 silly audit   'restore-cursor': [ '3.1.0', '4.0.0', '5.1.0' ],
16 silly audit   asap: [ '2.0.6' ],
16 silly audit   'assertion-error': [ '2.0.1' ],
16 silly audit   'ast-module-types': [ '5.0.0' ],
16 silly audit   'ast-types': [ '0.13.4' ],
16 silly audit   'ast-v8-to-istanbul': [ '0.3.5' ],
16 silly audit   'js-tokens': [ '9.0.1', '4.0.0' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   autoprefixer: [ '10.4.21' ],
16 silly audit   'available-typed-arrays': [ '1.0.7' ],
16 silly audit   'aws-sdk': [ '2.1692.0' ],
16 silly audit   buffer: [ '4.9.2', '5.7.1' ],
16 silly audit   ieee754: [ '1.2.1', '1.1.13' ],
16 silly audit   events: [ '1.1.1', '3.3.0' ],
16 silly audit   'axe-core': [ '4.10.3' ],
16 silly audit   axios: [ '1.12.2' ],
16 silly audit   b4a: [ '1.7.1' ],
16 silly audit   'babel-jest': [ '29.7.0' ],
16 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
16 silly audit   'test-exclude': [ '6.0.0', '7.0.1' ],
16 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
16 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
16 silly audit   'babel-preset-jest': [ '29.6.3' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'bare-events': [ '2.6.1' ],
16 silly audit   'bare-fs': [ '4.4.4' ],
16 silly audit   'bare-os': [ '3.6.2' ],
16 silly audit   'bare-path': [ '3.0.0' ],
16 silly audit   'bare-stream': [ '2.7.0' ],
16 silly audit   'bare-url': [ '2.2.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   base64id: [ '2.0.0' ],
16 silly audit   'baseline-browser-mapping': [ '2.8.4' ],
16 silly audit   'basic-auth': [ '2.0.1' ],
16 silly audit   'basic-ftp': [ '5.0.5' ],
16 silly audit   bcryptjs: [ '2.4.3' ],
16 silly audit   'bidi-js': [ '1.0.3' ],
16 silly audit   'bignumber.js': [ '9.3.1' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bindings: [ '1.5.0' ],
16 silly audit   bintrees: [ '1.0.2' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   'bn.js': [ '5.2.2', '4.12.2' ],
16 silly audit   debug: [ '2.6.9', '3.1.0', '4.4.3', '4.3.7', '4.3.4', '3.2.7' ],
16 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   bowser: [ '2.12.1' ],
16 silly audit   boxen: [ '5.1.2' ],
16 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   brorand: [ '1.1.0' ],
16 silly audit   'browser-stdout': [ '1.3.1' ],
16 silly audit   browserslist: [ '4.26.2' ],
16 silly audit   'bs-logger': [ '0.2.6' ],
16 silly audit   bser: [ '2.1.1' ],
16 silly audit   'buffer-crc32': [ '0.2.13' ],
16 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   bull: [ '4.16.5' ],
16 silly audit   'bundle-name': [ '4.1.0' ],
16 silly audit   busboy: [ '1.6.0' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   cac: [ '6.7.14' ],
16 silly audit   'cacheable-lookup': [ '5.0.4' ],
16 silly audit   'cacheable-request': [ '7.0.4' ],
16 silly audit   'call-bind': [ '1.0.8' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'camelcase-css': [ '2.0.1' ],
16 silly audit   'caniuse-lite': [ '1.0.30001743' ],
16 silly audit   'char-regex': [ '1.0.2' ],
16 silly audit   chardet: [ '2.1.0' ],
16 silly audit   'check-error': [ '2.1.1' ],
16 silly audit   cheerio: [ '1.1.2' ],
16 silly audit   'cheerio-select': [ '2.1.0' ],
16 silly audit   chokidar: [ '3.6.0', '4.0.3' ],
16 silly audit   'chrome-launcher': [ '1.2.0' ],
16 silly audit   'chromium-bidi': [ '0.5.8', '0.6.3' ],
16 silly audit   'cjs-module-lexer': [ '1.4.3' ],
16 silly audit   classnames: [ '2.5.1' ],
16 silly audit   'cli-boxes': [ '2.2.1' ],
16 silly audit   'cli-spinners': [ '2.9.2', '3.2.0' ],
16 silly audit   'cli-table3': [ '0.6.5' ],
16 silly audit   'cli-truncate': [ '3.1.0' ],
16 silly audit   'cli-width': [ '4.1.0' ],
16 silly audit   cliui: [ '8.0.1', '7.0.4' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-response': [ '1.0.3' ],
16 silly audit   'mimic-response': [ '1.0.1', '3.1.0' ],
16 silly audit   'cluster-key-slot': [ '1.1.2' ],
16 silly audit   co: [ '4.6.0' ],
16 silly audit   'collect-v8-coverage': [ '1.0.2' ],
16 silly audit   color: [ '4.2.3', '3.2.1' ],
16 silly audit   'color-string': [ '1.9.1' ],
16 silly audit   colorette: [ '2.0.20' ],
16 silly audit   colorspace: [ '1.1.4' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   'command-exists': [ '1.2.9' ],
16 silly audit   commander: [ '11.1.0', '10.0.1', '11.0.0', '8.3.0', '4.1.1' ],
16 silly audit   'component-emitter': [ '1.3.1' ],
16 silly audit   'compress-commons': [ '4.1.2' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.8.1' ],
16 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'concat-stream': [ '1.6.2' ],
16 silly audit   configstore: [ '5.0.1' ],
16 silly audit   'make-dir': [ '3.1.0', '4.0.0' ],
16 silly audit   'write-file-atomic': [ '3.0.3', '4.0.2' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   'convert-source-map': [ '2.0.0' ],
16 silly audit   'cookie-parser': [ '1.4.7' ],
16 silly audit   cookiejar: [ '2.1.4' ],
16 silly audit   'copy-to-clipboard': [ '3.3.3' ],
16 silly audit   'core-util-is': [ '1.0.3' ],
16 silly audit   cors: [ '2.8.5' ],
16 silly audit   cosmiconfig: [ '9.0.0' ],
16 silly audit   'crc-32': [ '1.2.2' ],
16 silly audit   'crc32-stream': [ '4.0.3' ],
16 silly audit   'create-jest': [ '29.7.0' ],
16 silly audit   'cron-parser': [ '4.9.0' ],
16 silly audit   'cross-fetch': [ '4.0.0', '4.1.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   'crypto-random-string': [ '2.0.0' ],
16 silly audit   csp_evaluator: [ '1.1.1' ],
16 silly audit   'css-select': [ '5.2.2' ],
16 silly audit   'css-tree': [ '3.1.0' ],
16 silly audit   'css-what': [ '6.2.2' ],
16 silly audit   'css.escape': [ '1.5.1' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   cssom: [ '0.5.0', '0.3.8' ],
16 silly audit   cssstyle: [ '2.3.0', '5.3.0' ],
16 silly audit   csstype: [ '3.1.3' ],
16 silly audit   'csv-parse': [ '4.16.3' ],
16 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
16 silly audit   'data-urls': [ '3.0.2', '6.0.0' ],
16 silly audit   'whatwg-mimetype': [ '3.0.0', '4.0.0' ],
16 silly audit   'datadog-metrics': [ '0.9.3' ],
16 silly audit   dayjs: [ '1.11.18' ],
16 silly audit   decamelize: [ '4.0.0' ],
16 silly audit   'decimal.js': [ '10.6.0' ],
16 silly audit   'decompress-response': [ '6.0.0' ],
16 silly audit   dedent: [ '1.7.0' ],
16 silly audit   'deep-eql': [ '5.0.2' ],
16 silly audit   'deep-extend': [ '0.6.0' ],
16 silly audit   'deep-for-each': [ '3.0.0' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   deepmerge: [ '4.3.1' ],
16 silly audit   'default-browser': [ '5.2.1' ],
16 silly audit   'default-browser-id': [ '5.0.0' ],
16 silly audit   defaults: [ '1.0.4' ],
16 silly audit   'defer-to-connect': [ '2.0.1' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-lazy-prop': [ '3.0.0', '2.0.0' ],
16 silly audit   degenerator: [ '5.0.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   denque: [ '2.1.0' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   'dependency-tree': [ '10.0.9' ],
16 silly audit   dequal: [ '2.0.3' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-libc': [ '2.1.0' ],
16 silly audit   'detect-newline': [ '3.1.0' ],
16 silly audit   'detective-amd': [ '5.0.2' ],
16 silly audit   'detective-cjs': [ '5.0.1' ],
16 silly audit   'detective-es6': [ '4.0.1' ],
16 silly audit   'detective-postcss': [ '6.1.3' ],
16 silly audit   'detective-sass': [ '5.0.3' ],
16 silly audit   'detective-scss': [ '4.0.3' ],
16 silly audit   'detective-stylus': [ '4.0.0' ],
16 silly audit   'detective-typescript': [ '11.2.0' ],
16 silly audit   'devtools-protocol': [ '0.0.1232444', '0.0.1312386' ],
16 silly audit   dezalgo: [ '1.0.4' ],
16 silly audit   didyoumean: [ '1.2.2' ],
16 silly audit   diff: [ '5.2.0', '7.0.0' ],
16 silly audit   'diff-sequences': [ '29.6.3' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   dlv: [ '1.1.3' ],
16 silly audit   doctrine: [ '3.0.0' ],
16 silly audit   dogapi: [ '2.8.4' ],
16 silly audit   'dom-serializer': [ '2.0.0' ],
16 silly audit   entities: [ '4.5.0', '6.0.1' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domexception: [ '4.0.0' ],
16 silly audit   domhandler: [ '5.0.3' ],
16 silly audit   domutils: [ '3.2.2' ],
16 silly audit   'dot-prop': [ '5.3.0' ],
16 silly audit   'is-obj': [ '2.0.0', '1.0.1' ],
16 silly audit   dotenv: [ '16.6.1' ],
16 silly audit   driftless: [ '2.0.3' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   ejs: [ '3.1.10' ],
16 silly audit   'electron-to-chromium': [ '1.5.218' ],
16 silly audit   elliptic: [ '6.6.1' ],
16 silly audit   emittery: [ '0.13.1' ],
16 silly audit   enabled: [ '2.0.0' ],
16 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
16 silly audit   'encoding-sniffer': [ '0.2.1' ],
16 silly audit   'end-of-stream': [ '1.4.5' ],
16 silly audit   'engine.io': [ '6.6.4' ],
16 silly audit   'engine.io-client': [ '6.6.3' ],
16 silly audit   'engine.io-parser': [ '5.2.3' ],
16 silly audit   'enhanced-resolve': [ '5.18.3' ],
16 silly audit   enquirer: [ '2.4.1' ],
16 silly audit   'ensure-posix-path': [ '1.1.1' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   'error-ex': [ '1.3.4' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-module-lexer': [ '1.7.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   esbuild: [ '0.18.20', '0.25.9' ],
16 silly audit   'esbuild-wasm': [ '0.19.12' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   escodegen: [ '2.1.0' ],
16 silly audit   eslint: [ '8.57.1' ],
16 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
16 silly audit   'eslint-plugin-react-refresh': [ '0.4.20' ],
16 silly audit   'eslint-plugin-security': [ '1.7.1' ],
16 silly audit   'eslint-scope': [ '7.2.2' ],
16 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
16 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
16 silly audit   espree: [ '9.6.1' ],
16 silly audit   esprima: [ '4.0.1' ],
16 silly audit   esquery: [ '1.6.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0' ],
16 silly audit   'estree-walker': [ '3.0.3' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'ethereum-cryptography': [ '2.2.1', '1.2.0' ],
16 silly audit   ethers: [ '6.15.0' ],
16 silly audit   eventemitter3: [ '4.0.7', '5.0.1' ],
16 silly audit   eventsource: [ '3.0.7' ],
16 silly audit   'eventsource-parser': [ '3.0.6' ],
16 silly audit   execa: [ '5.1.1', '7.2.0' ],
16 silly audit   'get-stream': [ '6.0.1', '5.2.0' ],
16 silly audit   exit: [ '0.1.2' ],
16 silly audit   'expand-template': [ '2.0.3' ],
16 silly audit   expect: [ '29.7.0' ],
16 silly audit   'expect-type': [ '1.2.2' ],
16 silly audit   'express-rate-limit': [ '7.5.1' ],
16 silly audit   extend: [ '3.0.2' ],
16 silly audit   'extract-zip': [ '2.0.1' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-fifo': [ '1.3.2' ],
16 silly audit   'fast-glob': [ '3.3.3' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '3.0.0', '2.0.6' ],
16 silly audit   'fast-safe-stringify': [ '2.1.1' ],
16 silly audit   'fast-xml-parser': [ '5.2.5' ],
16 silly audit   'fastest-levenshtein': [ '1.0.16' ],
16 silly audit   fastq: [ '1.19.1' ],
16 silly audit   'fb-watchman': [ '2.0.2' ],
16 silly audit   'fd-slicer': [ '1.1.0' ],
16 silly audit   fecha: [ '4.2.3' ],
16 silly audit   fflate: [ '0.8.1' ],
16 silly audit   'file-entry-cache': [ '6.0.1' ],
